# Documentation at	https://rdm.abcd-j.de/instructions.html#dataset-required
# bold fields are required
name	CD20-MS-IR-bulk-Seq
title	CD20-Multiple Sclerosis (MS)-immune repertoire bulk-Seq dataset
description	The dataset contains bulk sequencing data of FACS sorted B cells (naive B cells-NB; memory B cells - MB) and T cells (CD4+, CD8+) T cells  from peripheral blood mononuclear cells (PBMCs) of 1 Multiple Sclerosis (MS) patients  treated with Ocrelizumab (Ocrevuz). For treated patient TP1: 6m before baseline; TP2: Baseline; TP3: cycle 1 + 3 months; TP4: cycle 1 + 6 months; TP5: cycle 2 + 5 months. 
type	custom
version	1.0
sample[organism]	NCBITaxon:9606
sample[organism-part]	NCIT:C12954
keywords	Multiple Sclerosis	bulk sequencing	peripheral blood	ocrelizumab
license	
doi	
homepage	
last-updated	
authors	@tabby-many-authors@tby-abcdjv0
funding	@tabby-optional-many-funding@tby-abcdjv0
data-controller	@tabby-optional-many-data-controller@tby-abcdjv0
publication	@tabby-optional-many-publications@tby-abcdjv0
files	@tabby-optional-many-files@tby-ds1
subdatasets	@tabby-optional-many-subdatasets@tby-abcdjv0
used-for	@tabby-optional-many-used-for@tby-abcdjv0
