path	size[bytes]	checksum[md5]
CHANGES	132	6f4ba6a41ad06ce528e2700f6fa00d6e
README	3293	57d9f76864858bfc5852c9d0425c33b7
code/README.md	184	cba2f851d67aa0bf8231d66da8b9e245
code/add_taskinfo.py	497	bf21442f96dc015214a992b31c37373f
code/bids_validator/image	181760031	6a7028e85d75fce160a5436e52510209
code/heudiconv/image	374116383	fc65e88e303584d8fa26de3f28ea910b
code/heudiconv/imax_heuristic.py	2164	884eefbe35fa816306e41e808332dd95
code/heudiconv/sub-211196_ses-1_heuristic.py	2144	bc707e0a9ac2e6dd3fc41517cdc9bbc7
code/heudiconv/sub-213852_ses-3_heuristic.py	2163	568c125ee57452922902b9e11c5a0ae6
dataset_description.json	677	8b3925015eab738080da1bd3282f6ec7
participants.json	405	dae342e287f2946fdada1360169f6762
participants.tsv	893	39ff9c3a82056ed90c6b55b97d1321bb
sub-105487/ses-1/func/sub-105487_ses-1_task-circus_run-01_bold.json	2468	c650fbcfe65f361e6975caaa0be5e8b3
sub-105487/ses-1/func/sub-105487_ses-1_task-circus_run-01_bold.nii.gz	215490597	1f5327651b1353eda589fd827603b040
sub-105487/ses-1/func/sub-105487_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-1/func/sub-105487_ses-1_task-inscapes_run-01_bold.json	2479	70db02e8b9f351e25881c15a2ba2d59a
sub-105487/ses-1/func/sub-105487_ses-1_task-inscapes_run-01_bold.nii.gz	190865990	1208ab2d079bca38ba7bef46d9581dc8
sub-105487/ses-1/func/sub-105487_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-1/func/sub-105487_ses-1_task-jones_run-01_bold.json	2466	67fe30ed396ade73b178636385ab445c
sub-105487/ses-1/func/sub-105487_ses-1_task-jones_run-01_bold.nii.gz	216197878	5628849093eabbadb4626bbb8e4ebb47
sub-105487/ses-1/func/sub-105487_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-1/func/sub-105487_ses-1_task-rest_run-01_bold.json	2472	0feb2502115afbbc7c6717d33f3e83d0
sub-105487/ses-1/func/sub-105487_ses-1_task-rest_run-01_bold.nii.gz	214331770	ae3bebd09a21529063f60ed9c3cd9e63
sub-105487/ses-1/func/sub-105487_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-1/func/sub-105487_ses-1_task-rest_run-02_bold.json	2469	db8a84a954656f5f3621b2bb8fd579fe
sub-105487/ses-1/func/sub-105487_ses-1_task-rest_run-02_bold.nii.gz	216868333	7cd281e7add93d45afa163dc425e591b
sub-105487/ses-1/func/sub-105487_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-1/sub-105487_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-105487/ses-1/sub-105487_ses-1_scans.tsv	503	8dcd2191e544038cb7d0f1b5725b29a9
sub-105487/ses-2/anat/sub-105487_ses-2_run-01_T1w.json	1929	be6b5b718b4b0b9d35d2f89aa734bec1
sub-105487/ses-2/anat/sub-105487_ses-2_run-01_T1w.nii.gz	8634057	8528f998c80a955a2ba1507b83319286
sub-105487/ses-2/func/sub-105487_ses-2_task-circus_run-01_bold.json	2476	66a9a3c8e084e4b97324513c9ad8dd3d
sub-105487/ses-2/func/sub-105487_ses-2_task-circus_run-01_bold.nii.gz	223591533	233b81756b6895786fb65abb90813deb
sub-105487/ses-2/func/sub-105487_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-2/func/sub-105487_ses-2_task-inscapes_run-01_bold.json	2490	b6c85d9d482554d9d5ec0dec3f4c6c1c
sub-105487/ses-2/func/sub-105487_ses-2_task-inscapes_run-01_bold.nii.gz	222818607	309315e1d0f11967e667b95fcf23f7d2
sub-105487/ses-2/func/sub-105487_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-2/func/sub-105487_ses-2_task-jones_run-01_bold.json	2481	33c7cd821c5b6a116005b29a831de79e
sub-105487/ses-2/func/sub-105487_ses-2_task-jones_run-01_bold.nii.gz	223681157	5708db2892f0d8a72b4019e93055fd06
sub-105487/ses-2/func/sub-105487_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-2/func/sub-105487_ses-2_task-rest_run-01_bold.json	2472	62cd8aadd4d51181b716ae6e89ff44e6
sub-105487/ses-2/func/sub-105487_ses-2_task-rest_run-01_bold.nii.gz	221218482	e8e5597a150c19a570886972867d61c3
sub-105487/ses-2/func/sub-105487_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-2/func/sub-105487_ses-2_task-rest_run-02_bold.json	2477	222a15ff645be5bcb57e81676a17ccd3
sub-105487/ses-2/func/sub-105487_ses-2_task-rest_run-02_bold.nii.gz	223566040	b69f551de216c92913b4a2b24617db69
sub-105487/ses-2/func/sub-105487_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-2/sub-105487_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-105487/ses-2/sub-105487_ses-2_scans.tsv	584	6c0dee8814ec3d97fe5eccefc3d94642
sub-105487/ses-3/func/sub-105487_ses-3_task-circus_run-01_bold.json	2472	804951acfbb24fe8220f23eb46bbc2b1
sub-105487/ses-3/func/sub-105487_ses-3_task-circus_run-01_bold.nii.gz	222068547	84a9860c7585a2bb7dfbc3702b689631
sub-105487/ses-3/func/sub-105487_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-105487/ses-3/func/sub-105487_ses-3_task-inscapes_run-01_bold.json	2486	75a4401c4d380832c492869d4203a3c1
sub-105487/ses-3/func/sub-105487_ses-3_task-inscapes_run-01_bold.nii.gz	220900184	dcd9e3ecebf7e7d6b91821a657d83467
