path	size[bytes]	checksum[md5]
README	4827	1b1ff8a2eb5085d8fc3e951be0e96503
code/add_taskinfo.py	496	a4ea60246acbba0ddbd43b92be71236a
dataset_description.json	1193	c4dbe7874d1c6b45607029238d07ed7b
participants.json	405	dae342e287f2946fdada1360169f6762
participants.tsv	1654	dfc148e393c11f45fe89049339247cee
sub-P000099/anat/sub-P000099_T1w.json	1950	6327a26859c663d0031e8b7929812b03
sub-P000099/anat/sub-P000099_T1w.nii.gz	6322535	225818a83fe241abf4b29796e54f8fd2
sub-P000099/anat/sub-P000099_mod-T1w_defacemask.nii.gz	76710	b76fcd9e0cab14e5999651efbb3a6622
sub-P000099/fmap/sub-P000099_phasediff.json	2506	7a78e07f05620a65ae5bdc692cf2b804
sub-P000099/fmap/sub-P000099_phasediff.nii.gz	415278	022643b354e397474c92992ae0376dcc
sub-P000099/func/sub-P000099_task-dd_bold.json	2568	0dc1fc10f38e29c28d92b8f2ca10ee85
sub-P000099/func/sub-P000099_task-dd_bold.nii.gz	311352718	dcb896ccefddfcd2e7dbf8c08e8b1136
sub-P000099/func/sub-P000099_task-dmw_bold.json	2572	2f5205d8f979418bcdb7b4f1a49130a6
sub-P000099/func/sub-P000099_task-dmw_bold.nii.gz	349781353	f2e1b281654d4fe9272a4bdde6b74c6e
sub-P000099/func/sub-P000099_task-dps_bold.json	2572	46b8fe4ede6532535f535f9ea472b81c
sub-P000099/func/sub-P000099_task-dps_bold.nii.gz	321027707	7020dd4ec65285795df98e43cf531937
sub-P000099/func/sub-P000099_task-fg_bold.json	2568	799d8abb0bc7ea8b4785b0d0d379508f
sub-P000099/func/sub-P000099_task-fg_bold.nii.gz	399712966	15203552b12fe45459fd72056334a0f5
sub-P000099/func/sub-P000099_task-lib_bold.json	2572	b1f0423387acde37219446892d14cb08
sub-P000099/func/sub-P000099_task-lib_bold.nii.gz	306652717	b341d70f47f43b3b935d895741ac46e5
sub-P000099/func/sub-P000099_task-rest_run-01_bold.json	2577	ca0be8916da1957382726852f8aeb035
