path[POSIX]	size[bytes]	checksum[md5]	url
datacite.yml	2760	1f2a71485d0a96243e5ef620901d111d	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/datacite.yml
EMA_Pilot.json	5924	66d590493412067244488049c76966e6	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot.json
LICENSE	7047	3853e2a78a247145b4aa16667736f6de	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/LICENSE
README.md	607	ae94b1e99f65723b17e04cd80969de2d	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/README.md
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-08T13-32-00.json	814	f5ea6906085d825ceb987ee1e7865fa1	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-08T13-32-00.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-09T00-24-07.json	27048	b1fe1acf743f4d4c9217afaf24ab71c9	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-09T00-24-07.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-09T13-44-09.json	27308	8b7afe6abcf05efefe75ba1c7c71d584	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-09T13-44-09.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-10T13-56-28.json	13255	1f5e9cdf8469db2f02bea46c3e7584c3	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-10T13-56-28.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-10T16-43-07.json	27291	bfbbe89b112a4a5d6bd4a3d41d28a7c4	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-10T16-43-07.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-10T19-50-30.json	27296	8a46a41c4db24d6ffe0cfb7b9d579791	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-10T19-50-30.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-11T10-49-14.json	27039	0d0110b734094901a05023ba8460c15c	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-11T10-49-14.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-12T11-05-52.json	26237	3a28a0163a15716f68ea673b338b2197	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-12T11-05-52.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-13T10-42-03.json	27313	c535e5a97f89a99688d73adc9b25ebd6	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-13T10-42-03.json
EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-13T10-42-03_1.json	27293	168b90bf7b136ca272151f9ae3aa0f74	https://gin.g-node.org/JTrack/EMA_Pilot/raw/d468e9a9455b38b959db34bc5335fd66e42b2884/EMA_Pilot_00001/5c6050ae-a77b-4af7-8161-e426ef38e70a/activity/EMA_Pilot_EMA_Pilot_00001_1_5c6050ae-a77b-4af7-8161-e426ef38e70a_activity_2021-01-13T10-42-03_1.json
