# Documentation at	https://rdm.abcd-j.de/instructions.html#dataset-required
# bold fields are required
name	FTY720-MS-IR-bulk-Seq
title	FTY720-Multiple Sclerosis (MS)-immune repertoire bulk-Seq dataset
description	The dataset contains longitudinal bulk sequencing data of FACS sorted  T cells (CD3+CD4+, CD3+CD8+, CD3+CD4+CCR7+, CD3+CD4+CCR7-, CD3+CD8+CCR7+, CD3+CD8+CCR7-) from peripheral blood mononuclear cells (PBMCs) of 4 Multiple Sclerosis (MS) patients  treated with fingolimod (FTY720) compared to  2 untreated controls.  For treated patients TP1: Baseline; TP2: 6-12 months. For untreated controls TP1: m1; TP2: 6-12 months
type	custom
version	1.0
sample[organism]	NCBI:9606
sample[organism-part]	NCIT_C12954
keywords	Multiple Sclerosis, bulk sequencing, peripheral blood, fingolimod
license	
doi	
homepage	
last-updated	
authors	@tabby-many-authors@tby-abcdjv0
funding	@tabby-optional-many-funding@tby-abcdjv0
data-controller	@tabby-optional-many-data-controller@tby-abcdjv0
publication	@tabby-optional-many-publications@tby-abcdjv0
files	@tabby-optional-many-files@tby-ds1
subdatasets	@tabby-optional-many-subdatasets@tby-abcdjv0
used-for	@tabby-optional-many-used-for@tby-abcdjv0
